Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-04-09,Jeans,North,Regular,70,129.43,0.07,8425.89
2024-04-30,Jeans,South,VIP,59,111.85,0.23,5081.35
2024-02-02,Dresses,East,Regular,20,199.61,0.07,3712.75
2024-12-26,T-shirts,West,VIP,21,17.31,0.2,290.81
2024-09-05,T-shirts,West,Regular,80,187.7,0.22,11712.48
2024-01-27,Dresses,North,VIP,61,155.11,0.17,7853.22
2024-09-25,Jeans,North,Regular,82,9.25,0.17,629.55
2024-08-23,T-shirts,West,Regular,49,151.51,0.1,6681.59
2024-08-11,T-shirts,North,VIP,96,151.49,0.02,14252.18
2024-08-19,Dresses,East,VIP,64,190.58,0.24,9269.81
2024-08-26,Accessories,East,Regular,7,187.02,0.13,1138.95
2024-10-12,T-shirts,West,Regular,48,7.61,0.28,263.0
2024-06-14,T-shirts,West,VIP,11,116.87,0.27,938.47
2024-04-19,T-shirts,South,Regular,22,43.63,0.02,940.66
2024-08-18,T-shirts,West,VIP,99,96.76,0.25,7184.43
2024-06-20,T-shirts,South,VIP,24,50.48,0.16,1017.68
2024-11-08,T-shirts,South,VIP,54,52.14,0.21,2224.29
2024-11-06,Accessories,North,VIP,40,69.11,0.23,2128.59
2024-05-05,T-shirts,East,Regular,86,152.66,0.23,10109.15
2024-11-30,Jeans,North,Regular,27,94.55,0.24,1940.17
2024-07-13,Dresses,North,Regular,36,120.62,0.19,3517.28
2024-08-27,T-shirts,South,VIP,73,81.12,0.2,4737.41
2024-07-07,Accessories,East,VIP,85,134.39,0.11,10166.6
2024-07-26,Jeans,South,Regular,12,192.37,0.17,1916.01
2024-11-22,Accessories,North,VIP,3,105.56,0.08,291.35
2024-08-25,Accessories,North,Regular,22,129.15,0.09,2585.58
2024-06-26,Jeans,West,Regular,39,52.58,0.17,1702.01
2024-07-01,Accessories,South,Regular,82,103.2,0.07,7870.03
2024-12-29,T-shirts,South,VIP,29,44.41,0.09,1171.98
2024-06-12,T-shirts,South,Regular,12,29.63,0.14,305.78
2024-02-09,Accessories,North,Regular,80,19.72,0.25,1183.2
2024-12-20,Jeans,West,VIP,11,31.03,0.17,283.3
2024-07-16,Dresses,West,Regular,53,149.34,0.17,6569.47
2024-12-11,T-shirts,South,Regular,14,75.72,0.06,996.48
2024-12-18,Accessories,West,VIP,78,37.55,0.19,2372.41
2024-03-16,Accessories,South,VIP,83,164.14,0.24,10353.95
2024-02-06,Dresses,South,Regular,23,53.48,0.18,1008.63
2024-03-09,Jeans,East,Regular,74,6.07,0.29,318.92
2024-10-30,Jeans,North,VIP,85,67.39,0.15,4868.93
2024-07-01,Dresses,North,Regular,66,93.77,0.11,5508.05
2024-11-04,Dresses,North,Regular,37,144.53,0.03,5187.18
2024-06-29,Dresses,South,VIP,62,77.2,0.18,3924.85
2024-05-04,T-shirts,North,VIP,24,34.76,0.1,750.82
2024-01-25,Dresses,West,VIP,56,166.05,0.18,7625.02
2024-09-08,T-shirts,East,VIP,16,197.19,0.08,2902.64
2024-12-24,Jeans,North,Regular,62,63.53,0.01,3899.47
2024-04-13,Dresses,South,Regular,94,25.23,0.13,2063.31
2024-07-04,Jeans,South,Regular,33,153.51,0.24,3850.03
2024-06-27,Jeans,North,VIP,34,122.43,0.23,3205.22
2024-08-27,Accessories,South,VIP,92,83.4,0.03,7442.62
2024-01-19,Accessories,North,Regular,11,99.4,0.01,1082.47
2024-10-20,Accessories,South,VIP,92,123.6,0.15,9665.52
2024-02-08,T-shirts,North,VIP,90,184.76,0.18,13635.29
2024-08-27,Accessories,East,VIP,41,118.06,0.0,4840.46
2024-11-26,Dresses,South,VIP,24,136.91,0.28,2365.8
2024-03-20,Jeans,North,Regular,67,7.81,0.13,455.24
2024-10-14,Jeans,South,VIP,72,134.73,0.01,9603.55
2024-02-25,Accessories,South,Regular,21,142.54,0.05,2843.67
2024-09-02,Jeans,North,VIP,27,119.83,0.03,3138.35
2024-04-06,Jeans,East,Regular,22,160.75,0.12,3112.12
2024-07-18,Jeans,West,Regular,86,145.58,0.12,11017.49
2024-04-02,Jeans,West,Regular,49,76.46,0.02,3671.61
2024-02-14,T-shirts,West,Regular,18,18.64,0.17,278.48
2024-07-14,Accessories,North,VIP,63,173.33,0.02,10701.39
2024-10-27,Accessories,South,VIP,7,49.68,0.01,344.28
2024-09-19,Jeans,North,Regular,97,56.81,0.01,5455.46
2024-04-19,Jeans,East,VIP,61,68.49,0.03,4052.55
2024-05-05,T-shirts,North,VIP,18,73.63,0.29,940.99
2024-04-26,Accessories,West,VIP,51,36.99,0.1,1697.84
2024-12-20,T-shirts,East,Regular,27,56.25,0.29,1078.31
2024-10-01,Accessories,South,Regular,52,196.39,0.16,8578.32
2024-04-15,Jeans,West,VIP,23,118.91,0.2,2187.94
2024-08-19,Accessories,East,VIP,31,33.55,0.25,780.04
2024-01-08,T-shirts,West,VIP,91,26.83,0.21,1928.81
2024-04-15,Accessories,North,VIP,74,100.25,0.02,7270.13
2024-04-28,Jeans,South,Regular,63,197.74,0.0,12457.62
2024-12-04,Dresses,West,VIP,32,126.97,0.09,3697.37
2024-01-09,T-shirts,East,VIP,49,142.84,0.18,5739.31
2024-04-28,Dresses,South,Regular,86,11.22,0.03,935.97
2024-11-16,T-shirts,South,Regular,19,7.79,0.22,115.45
2024-11-01,Accessories,North,VIP,79,197.04,0.03,15099.18
2024-07-30,Accessories,West,Regular,97,132.3,0.06,12063.11
2024-09-27,Dresses,East,VIP,97,116.71,0.02,11094.45
2024-06-13,Dresses,South,Regular,25,112.93,0.23,2173.9
2024-12-17,T-shirts,North,VIP,86,69.9,0.26,4448.44
2024-11-21,T-shirts,North,Regular,18,110.3,0.07,1846.42
2024-07-17,T-shirts,West,VIP,71,56.14,0.04,3826.5
2024-02-02,Accessories,South,VIP,39,72.85,0.18,2329.74
2024-06-27,Dresses,North,Regular,58,172.42,0.25,7500.27
2024-12-19,Dresses,East,VIP,54,89.74,0.23,3731.39
2024-01-24,Accessories,West,Regular,35,66.73,0.12,2055.28
2024-09-14,Jeans,North,VIP,88,81.75,0.06,6762.36
2024-07-17,Jeans,West,Regular,71,19.73,0.08,1288.76
2024-04-25,Accessories,East,VIP,5,116.71,0.15,496.02
2024-05-18,Dresses,North,VIP,21,25.54,0.08,493.43
2024-11-08,Dresses,West,VIP,86,96.55,0.29,5895.34
2024-02-07,T-shirts,East,VIP,52,126.4,0.08,6046.98
2024-02-21,Accessories,West,VIP,93,83.84,0.18,6393.64
2024-10-24,Dresses,East,Regular,8,31.44,0.2,201.22
2024-01-19,T-shirts,North,Regular,54,165.22,0.0,8921.88
2024-09-12,Dresses,East,Regular,83,166.97,0.28,9978.13
2024-03-08,Accessories,North,VIP,61,117.05,0.13,6211.84
2024-05-04,Dresses,South,VIP,54,144.78,0.17,6489.04
2024-02-15,T-shirts,North,Regular,12,138.39,0.09,1511.22
2024-04-20,Jeans,South,VIP,22,111.19,0.06,2299.41
2024-08-05,Jeans,South,VIP,11,111.92,0.16,1034.14
2024-04-13,Dresses,West,VIP,31,47.45,0.12,1294.44
2024-08-28,T-shirts,West,Regular,37,112.73,0.07,3879.04
2024-05-21,Accessories,West,VIP,76,71.87,0.06,5134.39
2024-05-02,Dresses,North,Regular,72,59.31,0.25,3202.74
2024-08-07,T-shirts,North,VIP,96,65.61,0.02,6172.59
2024-11-21,Dresses,North,Regular,82,182.41,0.24,11367.79
2024-12-13,T-shirts,East,VIP,77,87.42,0.1,6058.21
2024-06-24,Dresses,North,VIP,79,141.16,0.26,8252.21
2024-04-16,T-shirts,West,VIP,61,97.95,0.14,5138.46
2024-09-22,Accessories,South,VIP,82,91.11,0.17,6200.95
2024-02-20,Dresses,East,VIP,60,191.75,0.07,10699.65
2024-03-08,Jeans,West,VIP,23,76.4,0.01,1739.63
2024-10-11,Accessories,South,Regular,79,46.8,0.12,3253.54
2024-12-08,T-shirts,South,VIP,95,5.96,0.06,532.23
2024-04-23,Dresses,North,Regular,4,121.2,0.13,421.78
2024-09-02,Accessories,South,Regular,66,113.91,0.13,6540.71
2024-02-12,Accessories,South,Regular,99,145.35,0.3,10072.75
2024-11-02,T-shirts,West,Regular,83,36.67,0.07,2830.56
2024-12-31,Accessories,South,Regular,34,97.37,0.02,3244.37
2024-07-22,Dresses,West,Regular,25,57.14,0.12,1257.08
2024-02-22,Jeans,East,Regular,99,176.9,0.23,13485.09
2024-12-02,T-shirts,West,VIP,80,186.7,0.12,13143.68
2024-09-14,Accessories,East,VIP,56,14.61,0.21,646.35
2024-03-18,T-shirts,North,VIP,96,99.92,0.28,6906.47
2024-06-30,T-shirts,East,VIP,84,117.88,0.13,8614.67
2024-06-17,Dresses,North,Regular,87,81.46,0.08,6520.06
2024-06-09,Dresses,South,VIP,15,17.19,0.04,247.54
2024-05-25,Dresses,East,VIP,50,133.95,0.09,6094.72
2024-10-10,T-shirts,West,VIP,86,178.81,0.09,13993.67
2024-04-28,Accessories,East,VIP,16,172.48,0.28,1986.97
2024-09-13,Dresses,South,Regular,90,57.4,0.2,4132.8
2024-05-29,T-shirts,West,Regular,39,114.02,0.17,3690.83
2024-09-09,Accessories,North,Regular,86,65.19,0.08,5157.83
2024-07-23,Dresses,East,VIP,100,70.25,0.27,5128.25
2024-05-20,Jeans,South,Regular,27,95.9,0.03,2511.62
2024-08-30,T-shirts,South,VIP,9,98.37,0.08,814.5
2024-03-16,Jeans,North,Regular,71,115.71,0.15,6983.1
2024-02-28,T-shirts,East,Regular,37,40.56,0.22,1170.56
2024-10-02,Dresses,South,Regular,4,80.2,0.24,243.81
2024-02-09,Accessories,West,VIP,50,57.94,0.08,2665.24
2024-08-30,Jeans,North,Regular,84,59.84,0.08,4624.44
2024-11-27,T-shirts,North,VIP,56,71.95,0.07,3747.16
2024-11-04,T-shirts,North,VIP,80,146.9,0.19,9519.12
2024-06-14,Dresses,South,Regular,52,45.73,0.05,2259.06
2024-07-06,Accessories,East,Regular,66,47.86,0.07,2937.65
2024-09-03,T-shirts,North,VIP,93,83.92,0.1,7024.1
2024-07-28,Jeans,West,Regular,40,177.21,0.08,6521.33
2024-02-14,T-shirts,West,VIP,27,23.23,0.29,445.32
2024-07-13,Jeans,East,Regular,76,90.96,0.3,4839.07
2024-10-29,Accessories,West,VIP,62,194.34,0.05,11446.63
2024-11-12,T-shirts,West,Regular,23,77.9,0.25,1343.78
2024-09-03,Jeans,North,VIP,68,62.94,0.27,3124.34
2024-12-28,Accessories,West,Regular,95,50.16,0.21,3764.51
2024-01-25,Accessories,East,Regular,60,66.31,0.16,3342.02
2024-01-22,Accessories,East,Regular,97,21.37,0.11,1844.87
2024-05-05,Accessories,North,Regular,95,112.17,0.03,10336.47
2024-12-06,T-shirts,East,VIP,68,184.78,0.2,10052.03
2024-09-08,Accessories,South,VIP,77,125.11,0.11,8573.79
2024-12-05,Dresses,East,Regular,85,96.59,0.12,7224.93
2024-10-03,T-shirts,East,VIP,7,185.9,0.26,962.96
2024-05-24,Dresses,North,VIP,64,84.75,0.07,5044.32
2024-08-09,Dresses,West,VIP,67,147.5,0.26,7313.05
2024-11-23,Accessories,West,VIP,85,25.37,0.02,2113.32
2024-02-18,Dresses,East,Regular,76,7.75,0.08,541.88
2024-07-19,T-shirts,West,VIP,81,69.69,0.26,4177.22
2024-02-12,T-shirts,South,Regular,69,66.43,0.06,4308.65
2024-09-13,T-shirts,South,Regular,95,103.91,0.04,9476.59
2024-01-24,Accessories,East,VIP,49,55.49,0.14,2338.35
2024-01-04,Jeans,North,Regular,11,55.93,0.12,541.4
2024-12-11,Dresses,South,VIP,47,70.2,0.18,2705.51
2024-09-19,T-shirts,West,VIP,31,25.68,0.03,772.2
2024-01-07,Accessories,North,Regular,97,60.54,0.02,5754.93
2024-08-12,Dresses,West,Regular,84,129.49,0.14,9354.36
2024-08-05,Jeans,West,Regular,55,91.31,0.15,4268.74
2024-04-28,Accessories,East,Regular,60,64.93,0.14,3350.39
2024-04-23,T-shirts,East,VIP,10,20.99,0.23,161.62
2024-11-05,T-shirts,North,Regular,94,159.53,0.1,13496.24
2024-08-25,T-shirts,North,VIP,77,161.86,0.25,9347.42
2024-06-27,Dresses,West,VIP,54,88.39,0.28,3436.6
2024-03-23,Jeans,East,VIP,100,106.88,0.09,9726.08
2024-02-05,Accessories,North,Regular,59,77.71,0.13,3988.85
2024-03-17,Dresses,West,VIP,66,63.14,0.18,3417.14
2024-04-19,Jeans,East,VIP,27,125.01,0.1,3037.74
2024-09-06,T-shirts,South,Regular,27,76.23,0.2,1646.57
2024-07-12,Dresses,West,Regular,18,152.89,0.26,2036.49
2024-08-19,Dresses,South,Regular,80,77.81,0.06,5851.31
2024-11-12,Accessories,North,Regular,67,102.75,0.18,5645.08
2024-01-28,T-shirts,South,Regular,96,18.47,0.23,1365.3
2024-03-27,Accessories,South,VIP,67,51.76,0.0,3467.92
2024-04-27,T-shirts,South,VIP,58,43.13,0.19,2026.25
2024-04-14,Jeans,East,Regular,93,134.44,0.07,11627.72
2024-02-06,Accessories,North,Regular,20,111.36,0.13,1937.66
2024-05-23,T-shirts,South,Regular,67,74.26,0.01,4925.67
2024-02-06,T-shirts,South,Regular,67,178.51,0.03,11601.36
2024-07-10,T-shirts,North,Regular,31,99.22,0.17,2552.93
2024-04-14,Jeans,South,VIP,46,83.47,0.12,3378.87
2024-05-18,Jeans,South,Regular,11,61.83,0.05,646.12
2024-12-29,Accessories,South,VIP,96,49.23,0.04,4537.04
2024-08-31,Dresses,South,VIP,12,95.79,0.05,1092.01
2024-07-22,T-shirts,North,Regular,88,54.69,0.14,4138.94
2024-04-04,T-shirts,South,VIP,59,172.65,0.13,8862.12
2024-07-22,Accessories,East,Regular,15,69.92,0.09,954.41
2024-04-24,Jeans,West,VIP,95,27.06,0.16,2159.39
2024-09-03,T-shirts,West,Regular,63,90.73,0.18,4687.11
2024-02-04,Accessories,South,Regular,71,16.77,0.23,916.82
2024-08-14,T-shirts,North,Regular,46,119.72,0.1,4956.41
2024-05-28,T-shirts,East,Regular,90,34.04,0.13,2665.33
2024-05-09,Jeans,West,VIP,76,162.86,0.29,8787.93
2024-12-22,Dresses,East,VIP,32,170.85,0.18,4483.1
2024-06-19,Dresses,West,Regular,62,173.92,0.21,8518.6
2024-08-21,Jeans,North,Regular,35,104.26,0.04,3503.14
2024-10-19,T-shirts,East,VIP,16,106.34,0.12,1497.27
2024-05-02,T-shirts,East,Regular,10,64.72,0.1,582.48
2024-12-03,Accessories,South,VIP,37,107.04,0.01,3920.88
2024-04-17,T-shirts,South,VIP,5,174.77,0.19,707.82
2024-05-22,Accessories,East,VIP,57,199.2,0.18,9310.61
2024-05-06,Dresses,East,Regular,33,154.27,0.1,4581.82
2024-03-21,Dresses,North,VIP,15,44.33,0.3,465.46
2024-01-18,Dresses,South,VIP,26,22.79,0.29,420.7
2024-05-21,T-shirts,West,VIP,89,151.85,0.13,11757.75
2024-12-21,Dresses,West,VIP,76,194.61,0.14,12719.71
2024-03-28,Jeans,South,Regular,29,51.87,0.06,1413.98
2024-06-12,Accessories,West,Regular,1,111.71,0.15,94.95
2024-08-06,Accessories,West,Regular,10,142.12,0.27,1037.48
2024-05-18,Dresses,South,VIP,58,156.77,0.22,7092.27
2024-01-14,T-shirts,East,VIP,44,112.15,0.03,4786.56
2024-10-20,Accessories,East,VIP,43,115.9,0.01,4933.86
2024-12-26,T-shirts,West,VIP,15,37.44,0.05,533.52
2024-04-15,T-shirts,East,VIP,41,87.4,0.29,2544.21
2024-10-11,Jeans,West,VIP,67,166.82,0.28,8047.4
2024-05-10,Jeans,North,VIP,1,102.49,0.06,96.34
2024-08-29,Jeans,North,VIP,1,109.07,0.04,104.71
2024-03-15,Dresses,West,Regular,96,32.21,0.24,2350.04
2024-05-17,Jeans,West,VIP,24,133.98,0.24,2443.8
2024-10-28,Jeans,South,Regular,67,118.97,0.09,7253.6
2024-05-18,Dresses,South,VIP,9,118.32,0.02,1043.58
2024-12-26,Jeans,North,Regular,100,162.5,0.17,13487.5
2024-10-07,Dresses,West,VIP,46,175.17,0.25,6043.36
2024-11-05,Dresses,East,Regular,21,95.56,0.06,1886.35
2024-06-26,Accessories,South,Regular,8,97.74,0.02,766.28
2024-04-13,Jeans,East,Regular,57,197.06,0.0,11232.42
2024-11-10,T-shirts,South,Regular,36,107.56,0.15,3291.34
2024-12-27,Jeans,West,VIP,67,119.28,0.06,7512.25
2024-04-09,Dresses,South,VIP,6,150.81,0.24,687.69
2024-12-15,Jeans,South,Regular,91,86.93,0.27,5774.76
2024-09-19,T-shirts,West,VIP,68,83.87,0.13,4961.75
2024-06-29,T-shirts,West,Regular,69,193.52,0.27,9747.6
2024-07-31,Jeans,East,VIP,94,193.74,0.08,16754.64
2024-12-11,Accessories,South,VIP,89,171.62,0.07,14204.99
2024-08-29,Jeans,East,VIP,23,37.15,0.06,803.18
2024-03-09,Accessories,South,Regular,49,67.87,0.22,2593.99
2024-06-10,Accessories,East,VIP,79,64.64,0.25,3829.92
2024-11-16,Jeans,South,Regular,36,165.26,0.15,5056.96
2024-05-09,Dresses,North,Regular,92,70.94,0.14,5612.77
2024-04-20,Jeans,West,Regular,85,33.75,0.06,2696.62
2024-07-16,Dresses,West,Regular,86,129.72,0.12,9817.21
2024-05-26,Dresses,East,VIP,22,6.59,0.23,111.63
2024-12-30,T-shirts,East,VIP,64,133.95,0.12,7544.06
2024-10-24,Dresses,North,Regular,50,17.51,0.14,752.93
2024-10-05,Accessories,East,VIP,15,49.13,0.04,707.47
2024-02-05,Accessories,South,VIP,62,128.35,0.16,6684.47
2024-10-24,Dresses,South,Regular,53,34.88,0.09,1682.26
2024-07-02,Accessories,North,VIP,8,147.04,0.21,929.29
2024-05-08,Jeans,North,Regular,52,121.86,0.22,4942.64
2024-05-14,Accessories,North,VIP,62,14.65,0.13,790.22
2024-02-08,Accessories,East,VIP,73,70.92,0.11,4607.67
2024-11-22,Accessories,North,Regular,51,52.93,0.22,2105.56
2024-03-26,Jeans,South,Regular,81,196.88,0.24,12119.93
2024-05-29,T-shirts,West,VIP,41,89.26,0.14,3147.31
2024-11-14,Jeans,West,Regular,86,163.69,0.29,9994.91
2024-03-13,Dresses,South,Regular,53,103.46,0.25,4112.54
2024-09-23,Jeans,East,Regular,20,188.55,0.29,2677.41
2024-07-01,Jeans,East,VIP,39,192.2,0.01,7420.84
2024-05-26,T-shirts,North,VIP,82,51.43,0.01,4175.09
2024-04-18,Dresses,East,VIP,83,124.17,0.13,8966.32
2024-08-04,T-shirts,North,VIP,22,59.13,0.2,1040.69
2024-09-02,Jeans,East,VIP,39,62.12,0.14,2083.5
2024-07-04,T-shirts,South,VIP,53,44.97,0.13,2073.57
2024-01-07,Dresses,West,VIP,76,97.7,0.07,6905.44
2024-11-20,T-shirts,East,VIP,2,182.47,0.02,357.64
2024-08-24,Accessories,North,VIP,41,183.07,0.26,5554.34
2024-11-07,Jeans,East,Regular,8,101.88,0.04,782.44
2024-08-16,Accessories,South,VIP,28,107.28,0.23,2312.96
2024-02-03,T-shirts,South,Regular,38,56.55,0.29,1525.72
2024-05-19,Accessories,West,VIP,21,182.83,0.1,3455.49
2024-08-28,T-shirts,South,Regular,94,100.69,0.13,8234.43
2024-10-20,Accessories,South,Regular,63,116.24,0.19,5931.73
2024-01-31,T-shirts,South,Regular,55,120.59,0.02,6499.8
2024-08-11,Jeans,North,VIP,95,125.26,0.17,9876.75
2024-08-10,T-shirts,East,Regular,66,53.22,0.24,2669.52
2024-05-27,Dresses,West,Regular,33,75.27,0.02,2434.23
2024-01-31,Accessories,South,VIP,65,63.95,0.25,3117.56
2024-01-16,T-shirts,South,VIP,98,67.57,0.03,6423.2
2024-05-20,Dresses,West,VIP,16,168.85,0.28,1945.15
2024-08-13,Jeans,South,Regular,27,143.89,0.09,3535.38
2024-03-02,Dresses,North,VIP,99,63.86,0.19,5120.93
2024-04-30,Jeans,West,VIP,20,198.75,0.15,3378.75
2024-02-06,Accessories,South,Regular,34,73.06,0.2,1987.23
2024-04-19,Jeans,West,VIP,87,106.29,0.03,8969.81
2024-12-21,T-shirts,East,VIP,86,79.52,0.21,5402.59
2024-03-26,T-shirts,South,Regular,59,6.04,0.21,281.52
2024-03-18,Jeans,North,Regular,63,143.24,0.04,8663.16
2024-05-09,Jeans,South,Regular,6,136.39,0.29,581.02
2024-06-28,Jeans,West,VIP,20,44.59,0.0,891.8
2024-05-23,T-shirts,East,Regular,3,161.33,0.14,416.23
2024-03-08,Dresses,South,Regular,11,145.65,0.29,1137.53
2024-04-11,Dresses,North,VIP,78,106.54,0.27,6066.39
2024-09-29,Dresses,South,Regular,84,178.4,0.02,14685.89
2024-10-21,Accessories,East,Regular,92,71.92,0.29,4697.81
2024-02-18,Accessories,West,VIP,92,149.3,0.28,9889.63
2024-07-29,T-shirts,East,Regular,44,132.16,0.29,4128.68
2024-12-14,Dresses,North,Regular,9,10.34,0.17,77.24
2024-04-07,T-shirts,East,Regular,59,39.01,0.01,2278.57
2024-10-08,Jeans,South,VIP,43,155.93,0.03,6503.84
2024-12-06,Dresses,East,Regular,93,91.29,0.09,7725.87
2024-12-26,T-shirts,West,VIP,2,60.1,0.3,84.14
2024-08-24,Jeans,North,Regular,41,76.91,0.25,2364.98
2024-11-02,Jeans,West,VIP,57,46.77,0.06,2505.94
2024-04-01,Jeans,East,VIP,76,28.49,0.16,1818.8
2024-02-23,Dresses,North,Regular,56,74.69,0.27,3053.33
2024-09-14,Jeans,North,VIP,70,36.2,0.14,2179.24
2024-04-12,Dresses,East,Regular,8,164.78,0.13,1146.87
2024-06-04,T-shirts,South,VIP,33,172.06,0.01,5621.2
2024-06-23,T-shirts,East,VIP,62,124.96,0.03,7515.09
2024-01-09,Jeans,West,VIP,7,42.96,0.13,261.63
2024-08-03,T-shirts,East,Regular,64,174.46,0.25,8374.08
2024-08-10,Jeans,West,VIP,60,166.47,0.21,7890.68
2024-02-26,Dresses,North,VIP,19,98.1,0.0,1863.9
2024-10-16,T-shirts,East,Regular,71,140.03,0.11,8848.5
2024-04-03,Accessories,North,VIP,19,19.32,0.21,289.99
2024-02-07,Accessories,West,VIP,95,149.68,0.09,12939.84
2024-05-03,Dresses,West,VIP,72,94.83,0.02,6691.2
2024-06-01,T-shirts,South,VIP,46,22.25,0.21,808.56
2024-01-26,T-shirts,North,Regular,47,104.77,0.03,4776.46
2024-07-17,Jeans,West,Regular,56,135.69,0.2,6078.91
2024-01-11,Jeans,East,Regular,23,82.17,0.22,1474.13
2024-12-27,Dresses,West,VIP,75,53.14,0.3,2789.85
2024-05-01,Dresses,West,VIP,81,112.19,0.16,7633.41
2024-07-26,Dresses,East,VIP,6,50.28,0.28,217.21
2024-02-20,Accessories,East,Regular,21,184.15,0.29,2745.68
2024-11-26,Dresses,West,Regular,86,26.75,0.05,2185.48
2024-10-22,Accessories,West,VIP,15,198.56,0.25,2233.8
2024-02-18,Dresses,North,VIP,50,117.33,0.24,4458.54
2024-11-04,T-shirts,North,Regular,91,183.39,0.22,13017.02
2024-10-06,Dresses,North,Regular,66,162.4,0.26,7931.62
2024-05-12,T-shirts,South,Regular,72,144.42,0.24,7902.66
2024-10-04,Jeans,North,VIP,63,20.99,0.0,1322.37
2024-01-22,Dresses,East,VIP,6,92.93,0.07,518.55
2024-07-26,Accessories,North,Regular,10,66.21,0.28,476.71
2024-10-17,T-shirts,South,Regular,28,82.92,0.02,2275.32
2024-04-29,Accessories,South,VIP,56,75.27,0.29,2992.74
2024-05-01,Dresses,East,VIP,2,170.43,0.28,245.42
2024-03-15,Dresses,South,VIP,68,75.11,0.19,4137.06
2024-02-27,Jeans,East,VIP,56,36.27,0.03,1970.19
2024-03-03,Dresses,East,VIP,71,22.17,0.23,1212.03
2024-09-01,T-shirts,North,Regular,12,145.49,0.15,1484.0
2024-03-31,Dresses,East,Regular,67,144.83,0.02,9509.54
2024-02-29,T-shirts,East,Regular,10,173.51,0.01,1717.75
2024-07-26,Dresses,North,Regular,81,60.81,0.28,3546.44
2024-06-24,Jeans,South,Regular,33,65.98,0.3,1524.14
2024-03-10,Dresses,South,VIP,1,108.59,0.15,92.3
2024-05-18,Jeans,East,Regular,23,93.35,0.3,1502.93
2024-12-03,Accessories,West,VIP,60,166.53,0.23,7693.69
2024-04-05,Dresses,East,Regular,11,112.33,0.1,1112.07
2024-01-12,T-shirts,East,VIP,43,23.4,0.26,744.59
2024-08-21,Jeans,West,VIP,90,13.16,0.11,1054.12
2024-01-20,Jeans,North,Regular,62,152.71,0.11,8426.54
2024-07-22,Dresses,North,Regular,60,141.95,0.12,7494.96
2024-01-02,Accessories,East,Regular,24,172.26,0.01,4092.9
2024-07-24,Jeans,North,VIP,96,149.51,0.28,10334.13
2024-03-14,T-shirts,North,VIP,88,50.69,0.28,3211.72
2024-09-04,Dresses,West,VIP,49,28.72,0.12,1238.41
2024-05-01,T-shirts,East,Regular,85,128.82,0.0,10949.7
2024-05-21,Dresses,West,VIP,21,58.36,0.29,870.15
2024-08-06,T-shirts,North,VIP,99,90.78,0.14,7729.01
2024-05-17,Dresses,South,Regular,22,71.02,0.23,1203.08
2024-04-21,Accessories,North,VIP,24,189.22,0.06,4268.8
2024-03-16,Dresses,South,Regular,25,36.26,0.13,788.66
2024-06-11,T-shirts,East,VIP,32,115.34,0.24,2805.07
2024-05-03,Jeans,East,VIP,24,58.42,0.25,1051.56
2024-02-22,Accessories,East,VIP,67,137.72,0.27,6735.89
2024-09-05,Jeans,West,Regular,43,131.21,0.01,5585.61
2024-02-19,Jeans,East,VIP,5,186.44,0.1,838.98
2024-05-06,Accessories,West,VIP,65,33.32,0.09,1970.88
2024-06-05,Accessories,West,Regular,90,142.66,0.27,9372.76
2024-02-29,Accessories,North,Regular,3,89.12,0.15,227.26
2024-10-12,Jeans,West,Regular,9,175.71,0.02,1549.76
2024-05-22,Dresses,North,Regular,37,38.7,0.15,1217.12
2024-03-28,Accessories,West,VIP,7,61.49,0.05,408.91
2024-08-06,Jeans,South,VIP,57,60.79,0.25,2598.77
2024-01-27,Jeans,East,VIP,99,171.46,0.09,15446.83
2024-03-28,Dresses,East,VIP,20,161.18,0.11,2869.0
2024-05-27,Jeans,West,VIP,88,164.22,0.28,10404.98
2024-03-19,Accessories,East,VIP,65,105.7,0.1,6183.45
2024-02-04,Dresses,West,Regular,60,198.12,0.13,10341.86
2024-12-18,Accessories,South,Regular,24,43.36,0.25,780.48
2024-07-20,Accessories,South,VIP,66,163.22,0.12,9479.82
2024-08-05,Dresses,North,Regular,44,159.52,0.18,5755.48
2024-07-25,Jeans,West,VIP,89,134.3,0.09,10876.96
2024-11-30,T-shirts,North,Regular,79,42.08,0.06,3124.86
2024-07-15,Jeans,East,VIP,83,12.04,0.13,869.41
2024-09-12,T-shirts,North,VIP,23,23.43,0.23,414.95
2024-09-10,T-shirts,East,VIP,68,18.62,0.02,1240.84
2024-11-05,Jeans,South,Regular,39,139.13,0.21,4286.6
2024-03-24,Jeans,North,VIP,38,101.18,0.27,2806.73
2024-03-06,T-shirts,South,VIP,8,48.07,0.03,373.02
2024-04-12,T-shirts,East,Regular,27,147.68,0.04,3827.87
2024-06-26,Jeans,West,VIP,77,171.74,0.05,12562.78
2024-02-13,Accessories,South,VIP,24,165.08,0.1,3565.73
2024-04-09,T-shirts,West,VIP,72,93.86,0.02,6622.76
2024-06-17,Jeans,South,Regular,37,156.43,0.08,5324.88
2024-09-05,Jeans,East,VIP,2,193.13,0.23,297.42
2024-11-10,Jeans,East,Regular,78,31.4,0.1,2204.28
2024-07-27,Dresses,West,Regular,72,125.7,0.24,6878.3
2024-09-07,Jeans,North,VIP,3,83.64,0.13,218.3
2024-01-03,Jeans,West,Regular,23,24.67,0.08,522.02
